x_col;y_col
Permis + véhicule nécessaires, pour se rendre sur le lieu de travail.;both
- Véhicule exigé car visite des bénéficiaires à leur domicile;b
Vous disposez d'une formation en comptabilité / Assistante de Gestion de Niveau Bac + 2, et vous possédez le Permis B. ;a
Postes basés sur Nantes et son agglomération, le véhicule n'est pas indispensable.;none
Permis C PORTEUR et Caces GRUE R390;a
"Vous devez IMPERATIVEMENT être autonome dans vos déplacements pour pouvoir vous rendre au domicile des usagers ; idéalement, Permis B";a
permis +vl obligatoire pour se déplacer entre les sites;both
L'association LES COULEURS DU TEMPS ( service à la personne) vous propose un CDD évolutif pour un poste d'assistante de vie / agent a domicile pour ménage et aide à la personne - permis b + véhicule exigé pour déplacements.;both
être véhiculé(e).;b
Vous devez être autonome dans vos déplacements (permis B exigé).;a
Une bonne maîtrise du français nécessaire, le permis B + un véhicule seraient un plus;both
- Permis B obligatoire et voiture.;both
- Conduite du matériel agricole;none
expérience 1/2 ans;none
Moyen de locomotion et Permis B nécessaires pour transport de matériel et déplacements d'un site à l'autre.;b
Vous devez être de préférence habiter à Avignon, véhiculé, autonome et persévérant.;b
Permis B+véhicule souhaité en fonction de la zone d 'intervention mais non obligatoire;both
Véhicule à disposition pendant les horaires de travail et outillage fourni.;none
Le permis B est souhaitée, vous êtes amenés à conduire le véhicule de l'entreprise et vous intervenez sur plusieurs chantiers en région Normande;none
Le permis CE ou le CACES Nacelle seraient des atouts pour votre candidature mais ne sont pas obligatoires.;a
Il devez être véhiculé(e) afin de pouvoir faire les aller-retour école (Maromme) et domicile (Malaunay).;b
Profil: Titulaire du permis CE, à l'aise avec l'outil informatique, très bonne connaissance des métiers du transport, expérience en qualité de Moniteur ou de Formateur, professionnalisme, qualités relationnelles;a
CDD - 6 mois renouvelable accroissement temporaire d'activité liée à l'indisponibilité d'un agent;none
Travail le samedi, permis B obligatoire.;a
Permis C et fimo à jour.;a
Ce poste pourra être évolutif avec nettoyage mécanique, travail en  hauteur ...;none
*** CDD à partir de début MAI à MI SEPTEMBRE, NON LOGE *** à PORT CAMARGUE : véhicule souhaité car mal desservi.;b
Agent / Agente de gestion locative en immobilier    (H/F);none
Vous devez avoir votre propre moyen de locomotion car vous pouvez être amener à travailler sur les 3 sites: Foix-Pamiers-Mazere;b
BILINGUE ANGLAIS + véhiculé et disponible le mercredi toute la journée.;b
le permis ainsi que le véhicule sont requis.;both
Vous êtes garant de la qualité des pièces usinées. ;none
CUISINE CENTRALE CHERCHE CDD 1 AN TEMPS COMPLET POUR PREAPARTION DE COMMANDES TRAITEMENT DES COMMANDES CLIENTS PREPARATION ALLOTISSMENT ET PARFOIS LIVRAISONS PERMIS B OBLIGATOIRE 5H00-13H00;none
Nos prestations : la gestion, la délégation de personnel, le CDD et CDI;none
Une première rencontre au domicile du couple entre l'Aide à domicile et la famille permettra la mise en place d'une organisation  et où  la situation salariale sera évoquée;none
Vous possédez impérativement le permis B et disposez d'un véhicule léger .(DÉPLACEMENTS QUOTIDIENS AU NIVEAU DÉPARTEMENTAL);both
Possibilité de contrat pour la saison hiver 2018/19 sur un poste de chef cuisinier H/F.;none
Permis B et véhicule exigé;both
En lien avec le chef de rayon et le chef de produits, vous pourrez être amené(e) à aller à Rungis (Permis B);a
Vous avez un permis PL et une expérience de 2 ans dans la conduite de camions.;a
PRE REQUIS : Etre motivé, avoir le permis et être majeur.;b
Permis B et véhicule demandé.;both
Poste de longue durée en CDD / CDI (à définir ) - Première expérience exigée.;none
Modalité du contrat:;none
vous interviendrez auprès d'une personne adulte handicapée.Vous prêterez assistance pour le quotidien:courses,ménage,aide à la toilette, préparation des repas,aide à l'habillage,conduite véhicule.véhicule non fumeur exigé.;b
Permis B exigé, habilitation électriques (BR, BC) demandées et attestation de manipulation des fluides frigorigènes fortement souhaitées.;a
Poste en CDI à temps complet au coef. ;none
Vous avez donc de l'expérience dans le bâtiment et le permis B obligatoirement.;a
Vous justifiez idéalement d'au moins 6 mois d'expérience sur un poste similaire et êtes impérativement véhiculé.;b
Avec véhicule de préférence;b
****Diplôme d'état exigé****   ****10 à 15 postes à pourvoir****   ****véhicule exigé****;b
Vous disposez du permis de conduire et d'un véhicule personnel pour vous rendre sur le chantier. ;both
Personne véhiculé et un minimum outillé.;b
Pas de diplôme ni de certification requise pour exercer, Déplacements quotidiens au domicile des clients : moyen de locomotion indispensable.;b
Permis B indispensable, chantier non accessible en transport en communs;a
Vous devez IMPÉRATIVEMENT préciser dans votre télé-candidature votre nombre d'années de permis;a
Vous avez le permis et véhiculé avec une expérience similaire sur ce type de poste, vous êtes rigoureux, disponible, autonome. ;both
Permis B+véhicule exigés car entreprise non desservie par transports en commun.;both
Le(a) candidat(e) doit être soigneux(se), motivé(e) pour suivre une alternance (prestations en entreprise et formation), disponible et mobile (permis B obligatoire).;a
Les prestations sont à réaliser sur Noisy le Grand et communes limitrophes.L' expérience est exigée sur un poste similaire.permis b et véhicule fortement souhaité.;both
 Vous disposez d'un moyen de locomotion et d'un téléphone portable (maîtrise SMS).;b
Véhicule souhaité car le site n'est pas accessible en transports en commun;b
Vous disposez d'un moyen de locomotion compte tenu de la localisation de l'entreprise et des horaires en 3x8 ou week-end.;b
Permis B et véhiculé.;both
Un moyen de locomotion est souhaité;b
mission en intérim de 3 mois avant embauche;none
Permis + FIMO + titre professionnel + carte conducteur en cours de validité.La visite médicale à jour est un plus.;a
